 70x  '€â'  cps: 0x20ac 0xe2
 13x  '—'  cps: 0x2014
 10x  '∈'  cps: 0x2208
  9x  'â€'  cps: 0xe2 0x20ac
  8x  'γ'  cps: 0x3b3
  7x  '──'  cps: 0x2500 0x2500
  6x  '→'  cps: 0x2192
  5x  '€'  cps: 0x20ac
  5x  'â†'  cps: 0xe2 0x2020
  5x  'τ'  cps: 0x3c4
  3x  'â'  cps: 0xe2
  2x  'α'  cps: 0x3b1
  2x  '”'  cps: 0x201d
  2x  '×'  cps: 0xd7
  1x  '≈'  cps: 0x2248
  1x  '────────────────────────────────────────'  cps: 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500
  1x  '───────'  cps: 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500
  1x  '──────────────────────────────────────────────────────────────────────'  cps: 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500
  1x  '────────────────────────────────────────────────────────────────────'  cps: 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500
  1x  '──────────────────────────────────'  cps: 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500 0x2500
